order_item_id,user_decision
55989,0
56007,1
56009,1
56026,1
56041,1
56045,1
56065,1
56075,0
56076,0
56098,1
56115,0
56120,0
56122,0
56124,0
56130,0
56133,1
56134,1
56137,0
56144,1
56147,1
56156,1
56167,1
56168,1
56170,1
56178,0
56179,0
56206,1
56208,0
56213,0
56234,1
56248,1
56251,1
56258,1
56266,0
56273,0
56283,0
56284,0
56288,1
56303,1
56304,1
56321,0
56329,1
56330,1
56339,1
56355,0
56371,1
56373,1
56383,1
56387,1
56393,1
56397,0
56399,0
56402,0
56408,0
56411,0
56416,0
56434,1
56437,1
56441,0
56446,1
56447,1
56453,0
56459,0
56469,1
56477,1
56486,0
56502,1
56518,0
56519,0
56524,0
56530,0
56531,0
56533,0
56562,1
56563,1
56582,0
56598,0
56602,0
56606,0
56610,0
56638,0
56640,0
56646,0
56652,0
56659,1
56661,0
56667,0
56670,0
56679,1
56687,0
56689,1
56693,1
56704,1
56708,0
56711,0
56728,0
56741,1
56790,1
56810,1
56815,1
56824,1
56851,1
56855,1
56858,1
56864,0
56872,0
56880,0
56891,1
56897,0
56912,0
56918,1
56939,0
56941,0
56942,0
56943,0
56959,1
56975,0
56988,0
56993,0
57008,0
57023,1
57031,1
57051,0
57054,0
57068,1
57080,0
57081,1
57087,0
57089,0
57094,0
57096,1
57101,0
57105,1
57120,0
57135,1
57143,0
57146,0
57153,0
57163,1
57164,1
57184,0
57191,0
57206,0
57217,0
57223,0
57227,0
57240,1
57252,0
57255,0
57257,1
57259,1
57262,1
57274,0
57343,0
57348,1
57351,1
57352,1
57375,0
57397,1
57406,1
57433,0
57440,0
57492,1
57504,0
57512,1
57535,1
57546,0
57551,0
57555,1
57558,0
57560,0
57571,0
57574,0
57588,1
57593,0
57598,1
57609,1
57625,0
57628,0
57643,1
57653,0
57671,0
57683,1
57694,0
57700,0
57715,1
57725,0
57762,1
57767,0
57773,1
57794,0
57806,0
57820,1
57826,1
57850,1
57852,1
57865,0
57869,0
57873,1
57883,1
57906,0
57912,0
57931,0
57935,0
57970,1
57973,1
57994,0
58001,0
58040,1
58060,0
58064,1
58083,0
58086,1
58089,0
58101,0
58103,0
58104,0
58105,1
58106,1
58115,0
58134,0
58141,0
58145,0
58149,0
58150,0
58168,0
58169,0
58183,1
58224,0
58244,0
58246,0
58250,0
58286,0
58291,1
58308,1
58324,1
58328,0
58330,0
58344,1
58350,1
58351,0
58364,0
58369,0
58373,1
58379,0
58399,0
58412,0
58415,0
58416,0
58427,1
58440,0
58451,0
58452,0
58459,0
58468,0
58473,0
58478,1
58491,0
58494,1
58497,1
58503,0
58510,0
58514,0
58520,0
58526,0
58540,0
58545,1
58546,1
58570,1
58614,0
58617,1
58629,1
58670,0
58681,0
58697,1
58699,1
58704,0
58709,0
58718,1
58721,1
58724,0
58731,0
58744,0
58755,1
58759,1
58765,1
58776,1
58781,0
58803,0
58815,0
58818,0
58820,0
58841,1
58855,0
58858,0
58859,0
58886,1
58889,0
58896,0
58903,0
58905,0
58911,0
58916,1
58922,0
58926,0
58934,0
58961,1
58992,0
58994,0
59006,1
59008,1
59024,1
59035,0
59038,0
59054,1
59069,0
59070,0
59073,0
59075,0
59090,1
59093,0
59099,1
59102,1
59110,0
59153,1
59154,1
59162,1
59172,1
59179,1
59181,0
59186,0
59227,1
59244,1
59246,0
59265,1
59281,1
59290,1
59292,0
59362,0
59366,0
59376,1
59385,1
59388,0
59420,0
59423,0
59442,0
59446,0
59459,1
59486,0
59508,0
59524,1
59533,0
59539,0
59544,1
59555,0
59570,0
59575,0
59582,1
59593,1
59601,1
59603,0
59617,0
59623,1
59639,0
59643,1
59650,0
59670,1
59680,0
59685,0
59686,0
59715,0
59724,1
59759,1
59766,0
59773,0
59781,0
59785,0
59793,0
59814,0
59823,0
59840,0
59845,1
59857,0
59863,1
59864,0
59873,1
59875,0
59883,0
59884,0
59887,0
59889,0
59897,0
59911,0
59913,0
59917,0
59921,0
59933,1
59939,0
59962,1
59966,0
59981,0
59984,0
59987,0
60001,0
60007,0
60027,0
60038,1
60041,0
60042,1
60044,0
60049,0
60072,0
60078,1
60086,0
60088,0
60089,1
60090,1
60097,0
60103,0
60120,0
60130,1
60132,1
60133,1
60142,1
60146,0
60153,0
60160,0
60171,0
60180,0
60212,0
60231,1
60236,1
60243,1
60252,0
60271,1
60276,1
60278,0
60281,1
60287,0
60297,1
60326,0
60329,0
60336,0
60343,0
60374,1
60378,1
60384,0
60402,0
60409,1
60410,0
60414,1
60418,1
60428,0
60430,1
60437,0
60442,0
60455,0
60465,0
60473,0
60476,0
60517,0
60519,0
60530,0
60537,0
60538,0
60549,0
60568,0
60571,0
60586,1
60593,0
60629,0
60639,0
60640,0
60641,0
60685,1
60692,0
60702,1
60716,1
60719,1
60726,0
60729,0
60739,0
60753,0
60760,0
60762,0
60764,0
60773,0
60790,0
60795,0
60799,0
60800,1
60817,0
60818,0
60822,0
60825,0
60832,1
60838,1
60870,0
60872,0
60878,1
60883,1
60887,1
60888,1
60938,0
60954,0
61009,0
61050,1
61058,0
61084,0
61092,1
61101,1
61106,0
61112,0
61114,1
61129,1
61135,0
61156,1
61178,0
61186,0
61187,0
61190,0
61192,0
61197,0
61206,1
61218,0
61249,1
61255,0
61262,1
61276,0
61282,1
61284,1
61310,0
61312,0
61314,0
61317,0
61319,0
61321,1
61322,1
61323,0
61338,1
61339,0
61353,0
61365,0
61369,0
61371,0
61379,0
61385,0
61408,1
61412,1
61415,1
61430,0
61452,1
61467,1
61480,0
61499,1
61500,1
61523,1
61535,0
61548,1
61555,1
61571,1
61598,0
61605,1
61613,0
61630,1
61633,0
61636,0
61646,1
61667,0
61687,0
61688,0
61692,0
61695,1
61732,1
61737,0
61756,1
61764,1
61772,0
61777,1
61782,0
61816,0
61830,0
61834,0
61839,1
61870,0
61874,1
61880,0
61882,1
61884,1
61885,1
61886,1
61887,1
61889,1
61890,1
61892,1
61896,0
61903,0
61926,0
61944,1
61948,0
61958,1
61973,1
61977,0
61990,0
61995,0
62000,1
62008,0
62018,0
62024,0
62027,1
62033,1
62036,1
62064,1
62074,0
62087,1
62098,0
62099,0
62128,1
62132,1
62143,0
62147,1
62156,1
62183,1
62189,1
62194,0
62203,0
62212,0
62221,0
62224,0
62231,0
62252,0
62259,0
62261,1
62265,0
62283,0
62303,1
62305,1
62316,0
62331,1
62334,1
62352,0
62357,0
62365,1
62372,1
62373,1
62380,0
62391,1
62392,0
62403,0
62406,0
62412,1
62414,1
62415,1
62445,0
62451,0
62465,0
62469,0
62488,0
62501,1
62504,0
62510,0
62538,0
62548,0
62599,0
62606,0
62615,0
62630,1
62642,1
62643,1
62644,1
62648,0
62652,0
62683,1
62687,1
62720,1
62727,0
62743,0
62747,1
62799,0
62808,0
62810,0
62813,0
62814,0
62828,1
62833,1
62852,1
62863,0
62901,0
62918,0
62934,0
62936,0
62952,0
62966,0
63006,0
63012,0
63019,0
63034,0
63049,1
63051,1
63062,0
63064,0
63084,0
63088,1
63098,0
63100,0
63102,0
63104,0
63105,0
63117,0
63122,0
63128,1
63136,1
63137,0
63149,0
63190,1
63191,1
63204,0
63205,0
63219,0
63221,0
63233,0
63234,1
63244,1
63253,1
63269,1
63272,1
63281,1
63283,1
63326,0
63332,1
63340,0
63350,1
63355,1
63356,0
63357,0
63359,0
63373,1
63376,1
63410,0
63446,0
63448,0
63458,0
63473,1
63484,1
63485,0
63487,0
63494,0
63508,0
63509,1
63522,1
63535,0
63539,1
63560,1
63565,1
63570,1
63578,0
63588,1
63597,0
63602,1
63665,0
63675,0
63724,0
63730,0
63743,1
63763,0
63787,0
63805,1
63820,1
63825,1
63859,1
63866,1
63903,0
63906,1
63912,1
63929,1
63940,0
63946,0
63953,0
63971,0
63986,1
64005,0
64007,1
64010,0
64024,1
64035,1
64047,0
64066,1
64068,0
64070,0
64073,0
64078,0
64080,1
64092,1
64095,1
64098,1
64105,0
64108,0
64114,0
64118,0
64180,0
64195,0
64211,0
64224,0
64239,0
64251,0
64267,1
64290,0
64292,0
64301,1
64303,0
64304,0
64322,0
64359,0
64361,0
64364,0
64367,1
64368,1
64371,0
64383,0
64386,0
64388,0
64394,0
64398,0
64399,0
64410,1
64419,1
64434,0
64453,1
64459,0
64460,0
64467,1
64471,0
64478,1
64492,0
64493,0
64495,0
64512,0
64520,0
64525,1
64538,1
64541,0
64543,0
64547,0
64560,1
64567,1
64581,0
64606,0
64610,0
64612,1
64620,1
64631,0
64644,0
64646,0
64650,0
64653,0
64656,0
64695,0
64711,0
64725,0
64754,0
64762,0
64764,0
64772,1
64779,0
64786,0
64787,0
64791,0
64796,0
64806,1
64807,1
64831,1
64850,0
64853,1
64864,1
64869,0
64873,0
64891,1
64895,1
64906,0
64914,0
64920,0
64938,0
64956,1
64958,0
64960,0
64963,0
64965,0
64971,0
64974,0
64981,0
65006,0
65007,0
65012,0
65035,1
65039,1
65041,1
65042,0
65044,0
65058,0
65059,1
65072,0
65078,0
65081,0
65107,0
65113,0
65130,0
65137,0
65143,1
65148,1
65157,0
65162,0
65166,0
65170,0
65175,0
65215,0
65222,0
65248,1
65250,1
65261,1
65265,1
65283,1
65284,1
65290,1
65302,0
65313,0
65316,0
65322,0
65346,0
65347,0
65354,0
65355,1
65364,1
65378,1
65380,1
65386,1
65388,0
65391,1
65409,0
65419,0
65420,1
65424,0
65434,0
65439,0
65441,0
65443,0
65464,1
65479,1
65481,1
65486,0
65488,0
65489,0
65495,0
65498,1
65500,0
65513,0
65519,0
65529,1
65531,1
65533,1
65535,1
65546,0
65548,0
65558,1
65559,1
65560,1
65561,1
65567,1
65607,0
65617,0
65630,1
65648,1
65660,0
65670,1
65678,0
65679,0
65690,1
65707,0
65717,0
65736,0
65737,0
65740,1
65741,1
65742,1
65784,0
65800,0
65810,0
65821,0
65829,0
65831,0
65838,0
65841,0
65870,0
65879,0
65882,0
65884,1
65891,0
65897,0
65909,1
65920,1
65926,0
65927,0
65934,0
65941,0
65952,0
65957,1
65965,1
65968,1
65972,1
65983,0
66006,0
66033,1
66039,1
66047,0
66049,0
66051,0
66054,0
66063,0
66069,1
66078,1
66085,1
66088,0
66090,0
66096,1
66102,0
66121,1
66125,1
66135,0
66151,1
66154,0
66170,0
66186,1
66200,1
66206,0
66207,0
66210,1
66217,0
66219,0
66240,1
66252,0
66257,1
66261,1
66263,1
66273,0
66283,1
66287,1
66289,0
66291,0
66302,0
66303,0
66314,0
66318,0
66320,0
66333,0
66343,1
66346,1
66358,0
66376,0
66397,0
66400,0
66421,0
66422,0
66431,1
66461,0
66464,0
66472,0
66475,0
66479,0
66482,0
66491,0
66508,0
66516,1
66521,0
66528,0
66532,0
66540,0
66542,0
66554,0
66563,0
66572,0
66574,0
66579,0
66589,1
66599,0
66622,0
66626,0
66633,1
66638,1
66648,1
66656,0
66667,0
66687,1
66692,1
66698,0
66705,1
66716,0
66719,0
66733,1
66737,0
66739,0
66745,0
66746,0
66756,0
66768,1
66773,1
66784,0
66785,0
66786,0
66788,0
66793,1
66803,0
66816,1
66818,1
66833,1
66839,0
66842,1
66858,0
66865,0
66875,1
66888,1
66906,0
66911,0
66924,0
66932,0
66935,0
66949,1
66967,0
66983,0
66986,0
66993,1
66994,1
66996,1
66997,0
67004,0
67010,0
67025,0
67046,1
67058,0
67065,0
67066,0
67081,0
67099,0
67107,0
67117,0
67135,0
67146,0
67153,0
67175,0
67192,0
67203,1
67224,0
67245,0
67253,1
67267,0
67278,1
67282,1
67284,1
67291,0
67317,1
67329,0
67335,0
67355,1
67357,0
67361,0
67376,1
67380,0
67381,0
67383,0
67393,1
67399,0
67403,0
67415,0
67427,0
67435,0
67444,1
67454,0
67458,0
67467,0
67468,1
67470,1
67477,0
67483,0
67487,0
67503,0
67524,1
67528,1
67533,0
67556,1
67558,1
67570,1
67571,1
67606,1
67621,1
67630,0
67644,1
67648,0
67649,0
67655,0
67656,0
67671,1
67672,1
67678,0
67705,0
67715,0
67716,0
67724,0
67730,0
67760,0
67763,0
67767,0
67771,1
67780,0
67781,0
67785,0
67788,1
67804,0
67812,0
67827,0
67832,0
67833,0
67837,0
67854,0
67868,0
67870,0
67871,0
67873,0
67882,0
67891,0
67906,0
67910,0
67931,0
67932,0
67933,0
67957,0
67965,0
67966,0
67974,0
67975,1
68001,0
68007,1
68012,0
68018,0
68034,1
68040,0
68049,0
68050,0
68051,0
68055,1
68060,1
68074,0
68076,0
68097,0
68106,1
68111,1
68121,1
68148,0
68149,1
68152,1
68161,1
68182,0
68198,0
68203,0
68215,0
68217,0
68222,1
68227,1
68232,0
68233,1
68236,1
68241,1
68250,0
68251,0
68252,1
68278,1
68285,0
68299,0
68319,0
68344,0
68348,0
68349,0
68358,0
68368,0
68382,0
68386,0
68403,0
68406,0
68418,0
68429,0
68434,1
68435,1
68451,0
68464,1
68488,1
68490,1
68499,0
68506,1
68509,1
68538,0
68542,0
68569,0
68570,0
68582,1
68588,0
68592,1
68603,0
68614,0
68624,0
68625,0
68638,0
68639,0
68642,0
68643,0
68679,1
68681,0
68696,0
68698,0
68707,1
68710,0
68720,0
68753,0
68768,1
68771,1
68778,0
68783,0
68810,1
68845,0
68856,0
68857,0
68870,0
68872,0
68891,1
68894,1
68920,1
68933,0
68947,0
68948,0
68958,0
68967,0
68968,0
68969,0
68977,0
68979,1
68994,0
69003,0
69031,0
69032,0
69037,0
69045,0
69047,0
69072,0
69077,0
69092,0
69101,0
69122,0
69132,0
69136,0
69143,0
69153,0
69162,0
69177,0
69181,0
69197,1
69207,0
69223,0
69227,0
69242,0
69246,1
69248,1
69253,1
69261,1
69265,0
69266,0
69268,0
69277,1
69288,0
69299,1
69300,0
69301,0
69302,0
69317,1
69321,1
69348,1
69377,0
69383,1
69386,0
69388,0
69397,0
69408,0
69422,1
69423,1
69446,0
69478,0
69485,0
69491,0
69521,1
69531,0
69539,0
69556,0
69564,0
69587,1
69593,0
69612,0
69613,0
69614,0
69617,0
69629,1
69643,0
69644,0
69671,0
69678,0
69679,0
69686,1
69687,0
69692,0
69693,0
69698,0
69738,0
69768,0
69773,0
69786,0
69797,0
69801,0
69810,0
69831,0
69851,0
69854,0
69858,0
69859,0
69869,0
69877,1
69878,1
69881,0
69882,0
69895,0
69901,0
69903,0
69911,0
69917,0
69925,0
69948,0
69952,0
69954,0
69975,1
69981,0
69992,0
70007,0
70013,1
70024,0
70030,0
70035,0
70044,0
70045,0
70053,1
70060,1
70064,1
70085,1
70088,0
70090,1
70095,0
70097,0
70157,0
70162,1
70170,0
70184,1
70189,0
70200,1
70211,1
70233,1
70234,1
70243,1
70250,0
70254,0
70262,0
70268,0
70271,0
70274,0
70287,0
70295,0
70296,0
70304,0
70309,0
70319,0
70323,0
70340,1
70355,0
70362,1
70390,0
70391,0
70400,0
70430,0
70448,1
70449,1
70456,0
70464,1
70466,1
70482,1
70489,0
70517,0
70539,0
70574,0
70576,0
70583,0
70589,1
70609,1
70627,0
70632,0
70646,0
70658,0
70660,0
70666,0
70669,0
70676,0
70701,1
70714,0
70726,0
70744,0
70745,0
70754,0
70761,0
70770,0
70780,0
70782,0
70796,0
70798,0
70799,0
70812,1
70822,0
70824,0
70828,0
70842,0
70851,0
70861,1
70869,0
70871,0
70887,0
70901,0
70920,1
70954,0
70958,0
70964,0
70967,0
70969,0
70976,0
70995,0
71005,0
71015,0
71023,0
71027,1
71030,1
71058,1
71099,1
71113,1
71116,1
71140,0
71146,1
71150,1
71157,0
71162,0
71165,0
71179,1
71191,0
71195,0
71196,0
71233,0
71250,0
71264,0
71290,0
71295,0
71297,1
71301,0
71305,0
71308,0
71317,0
71328,0
71340,0
71351,0
71352,0
71361,1
71362,1
71375,0
71383,0
71418,0
71431,0
71433,0
71439,0
71447,0
71457,0
71466,0
71468,0
71474,0
71516,1
71530,1
71532,0
71545,0
71549,1
71552,0
71561,0
71566,1
71595,0
71615,1
71632,0
71636,1
71667,1
71675,1
71679,0
71680,0
71692,0
71699,0
71715,0
71717,1
71718,0
71736,1
71738,0
71749,0
71762,0
71789,1
71825,0
71830,0
71843,1
71846,0
71848,1
71875,0
71883,0
71896,1
71898,1
71908,1
71913,0
71936,0
71941,0
71956,0
71960,0
71976,1
71993,0
72000,0
72013,0
72016,0
72028,0
72029,0
72032,0
72034,0
72036,0
72041,0
72044,0
72056,0
72061,0
72079,0
72083,1
72111,0
72113,1
72117,0
72119,0
72122,0
72124,0
72129,0
72140,0
72150,0
72154,0
72155,0
72165,1
72168,1
72169,1
72173,0
72182,1
72184,1
72193,0
72204,1
72207,1
72211,0
72223,0
72238,0
72245,0
72252,0
72264,0
72276,0
72282,0
72291,0
72308,0
72320,1
72328,0
72334,0
72340,1
72354,0
72359,0
72369,0
72378,1
72397,0
72399,0
72405,0
72422,0
72434,0
72469,0
72473,0
72477,0
72485,0
72489,0
72495,0
72504,0
72505,0
72509,0
72515,0
72517,0
72518,0
72519,0
72531,0
72533,0
72542,0
72549,0
72550,0
72555,0
72576,0
72583,0
72586,0
72609,0
72612,0
72628,0
72631,1
72641,0
72649,0
72654,0
72660,0
72671,0
72672,0
72678,1
72685,0
72702,0
72707,0
72708,0
72710,0
72725,1
72733,1
72740,0
72753,0
72760,1
72768,1
72770,1
72773,0
72784,0
72794,0
72802,0
72805,0
72821,0
72830,0
72836,0
72839,0
72850,0
72874,0
72895,0
72897,0
72898,1
72899,1
72904,0
72910,0
72919,0
72927,1
72938,0
72942,0
72952,0
72971,0
72974,0
72981,0
72982,0
72998,1
72999,1
73010,0
73016,0
73018,0
73020,0
73024,0
73032,0
73036,0
73040,0
73042,0
73045,1
73048,0
73066,0
73074,0
73086,0
73091,1
73107,1
73113,0
73115,0
73121,0
73130,0
73136,0
73139,1
73150,0
73152,0
73153,0
73154,0
73162,0
73171,0
73182,0
73188,0
73193,0
73209,1
73216,0
73230,1
73236,0
73252,0
73257,0
73258,0
73263,1
73287,0
73289,0
73308,0
73317,0
73341,1
73356,0
73366,1
73373,0
73376,0
73382,0
73391,1
73394,1
73396,1
73404,1
73406,1
73409,0
73432,0
73439,0
73458,0
73464,0
73473,0
73477,0
73487,0
73495,0
73496,0
73502,0
73524,0
73529,0
73530,0
73531,0
73542,0
73553,1
73563,0
73578,1
73589,0
73602,1
73606,1
73615,0
73618,0
73627,0
73636,0
73638,0
73639,0
73654,1
73659,0
73660,0
73678,1
73696,0
73700,0
73702,0
73711,0
73720,0
73728,0
73734,0
73753,0
73756,0
73765,1
73777,1
73780,0
73791,1
73798,0
73799,0
73802,0
73810,0
73814,0
73832,0
73839,1
73852,0
73868,0
73874,0
73894,0
73939,0
73943,0
73946,0
73948,0
73953,0
73981,0
73988,0
73989,0
74001,1
74014,0
74030,0
74066,0
74068,0
74072,0
74080,0
74087,0
74089,0
74091,0
74105,1
74133,0
74149,0
74164,0
74171,0
74172,0
74181,0
74190,0
74222,0
74239,1
74247,0
74248,0
74250,0
74252,0
74257,0
74259,0
74305,0
74309,0
74315,1
74332,1
74336,1
74340,0
74350,1
74351,1
74362,0
74405,0
74414,1
74416,1
74434,0
74440,0
74443,0
74457,1
74481,0
74486,0
74496,0
74502,0
74506,1
74525,1
74543,0
74557,0
74558,0
74560,0
74566,0
74568,1
74582,0
74585,0
74588,0
74592,1
74596,1
74601,1
74604,0
74605,0
74610,0
74624,0
74661,1
74666,1
74670,0
74672,0
74678,0
74682,1
74683,1
74684,1
74704,0
74705,0
74711,0
74713,0
74755,0
74826,0
74837,0
74862,1
74872,0
74877,0
74879,1
74895,0
74899,1
74900,1
74908,1
74910,0
74911,0
74918,1
74923,0
74926,1
74931,0
74933,0
74935,0
74953,1
74955,1
74967,1
74969,0
74971,0
74973,0
74984,0
74990,1
75001,0
75002,0
75009,0
75011,0
75028,0
75039,1
75063,0
75070,0
75082,0
75083,0
75098,0
75103,0
75106,0
75110,0
75121,0
75125,0
75130,0
75131,0
75135,1
75159,0
75169,0
75173,0
75178,0
75192,0
75198,1
75203,0
75212,1
75221,1
75224,0
75227,0
75254,0
75257,0
75267,0
75286,0
75312,1
75315,1
75327,0
75331,0
75334,0
75350,0
75353,0
75360,1
75363,1
75373,1
75380,0
75382,0
75389,0
75390,0
75394,0
75397,1
75407,0
75411,0
75443,0
75454,0
75455,1
75456,0
75482,0
75489,0
75514,0
75518,0
75553,0
75562,0
75563,0
75567,0
75584,0
75596,0
75606,1
75615,0
75633,0
75634,0
75643,0
75649,1
75659,0
75668,0
75726,0
75732,0
75738,1
75742,1
75755,0
75788,0
75816,0
75824,1
75826,1
75831,1
75860,0
75863,0
75868,0
75869,1
75878,0
75881,0
75892,0
75902,0
75905,0
75906,0
75915,0
75917,1
75922,1
75936,0
75947,0
75976,0
75995,0
76035,0
76063,1
76070,0
76080,0
76083,0
76085,0
76106,0
76115,0
76119,1
76187,1
76189,0
76214,0
76224,0
76227,1
76239,1
76243,1
76244,0
76248,0
76263,1
76266,1
76274,0
76290,0
76294,0
76297,1
76313,0
76320,0
76321,0
76324,0
76347,0
76358,0
76371,0
76380,0
76383,0
76389,1
76414,1
76423,0
76430,1
76439,0
76445,0
76450,0
76453,0
76461,0
76464,1
76483,0
76500,1
76508,0
76531,0
76558,0
76566,0
76571,1
76573,1
76583,1
76608,0
76617,1
76627,0
76638,0
76659,0
76661,0
76681,0
76723,0
76730,0
76739,1
76753,0
76760,0
76768,0
76773,0
76774,0
76783,0
76788,0
76796,1
76799,0
76808,0
76814,0
76834,0
76839,0
76840,0
76842,0
76855,0
76868,0
76881,1
76886,0
76888,0
76889,1
76890,1
76912,0
76914,0
76916,0
76923,0
76930,0
76936,0
76950,0
76951,0
76954,0
76962,0
76970,0
76974,0
76976,1
76989,1
76993,1
77000,0
77003,0
77027,0
77054,1
77055,1
77072,0
77075,0
77088,0
77089,1
77094,0
77095,1
77107,1
77126,0
77144,0
77174,1
77183,0
77186,1
77188,0
77192,0
77195,0
77198,0
77214,0
77235,1
77239,0
77246,0
77253,1
77254,1
77258,1
77271,0
77272,0
77287,1
77294,1
77301,0
77315,0
77323,0
77335,0
77346,0
77353,0
77356,0
77402,0
77410,1
77425,0
77429,0
77436,0
77441,0
77447,1
77451,1
77460,1
77477,1
77495,1
77501,0
77509,0
77514,1
77516,1
77533,0
77534,0
77537,1
77539,0
77540,0
77541,0
77568,0
77582,1
77591,1
77595,0
77632,1
77635,0
77640,0
77642,1
77665,0
77668,1
77674,1
77677,0
77678,1
77682,1
77685,0
77689,0
77690,0
77691,0
77703,0
77705,0
77723,1
77735,0
77740,0
77747,1
77749,0
77752,0
77755,0
77791,1
77798,1
77816,0
77834,0
77850,1
77856,0
77859,0
77862,0
77870,1
77874,1
77893,1
77905,0
77910,0
77918,1
77921,1
77933,0
77938,0
77952,1
77990,1
78006,0
78019,0
78023,0
78044,0
78047,0
78048,1
78073,1
78082,1
78089,1
78100,0
78102,0
78106,0
78107,0
78122,0
78124,0
78125,0
78144,0
78149,0
78175,1
78178,0
78205,1
78217,0
78223,0
78264,0
78270,0
78278,0
78282,0
78299,0
78301,0
78352,0
78369,0
78374,0
78378,0
78380,0
78384,1
78388,0
78398,0
78400,0
78407,0
78421,0
78423,1
78436,0
78439,0
78442,1
78444,0
78449,0
78453,0
78463,0
78470,0
78480,0
78481,0
78497,1
78519,1
78535,1
78559,0
78560,0
78568,0
78581,0
78613,0
78634,0
78653,0
78658,0
78666,1
78667,1
78670,1
78677,0
78702,0
78705,0
78717,0
78738,1
78755,0
78766,1
78767,1
78769,1
78777,0
78779,0
78786,0
78792,0
78797,0
78798,0
78800,0
78829,1
78837,1
78852,0
78858,0
78861,0
78867,0
78869,0
78874,0
78883,1
78887,0
78899,0
78906,0
78934,0
78935,0
78940,0
78964,0
78999,1
79010,0
79020,0
79021,0
79022,0
79027,0
79030,0
79038,0
79052,0
79066,0
79082,0
79083,0
79091,0
79108,0
79111,0
79134,0
79136,0
79141,0
79154,0
79155,0
79157,0
79158,0
79160,0
79165,0
79181,0
79206,0
79212,0
79213,0
79229,0
79230,0
79238,1
79245,0
79255,0
79261,0
79267,0
79278,0
79281,0
79290,0
79294,1
79296,1
79298,0
79299,0
79332,0
79343,0
79367,0
79377,0
79379,1
79381,1
79421,1
79433,0
79438,0
79474,0
79481,0
79487,0
79493,0
79494,0
79495,0
79502,0
79508,0
79518,0
79519,1
79523,0
79529,0
79531,0
79538,1
79554,0
79563,0
79582,1
79585,0
79592,0
79599,0
79600,1
79601,1
79602,1
79640,0
79650,0
79664,0
79665,0
79666,0
79669,0
79674,1
79687,1
79708,0
79719,0
79721,0
79736,0
79749,0
79752,0
79767,0
79779,0
79812,1
79822,0
79838,0
79841,0
79852,0
79871,0
79879,1
79895,1
79902,0
79909,1
79916,0
79917,0
79918,0
79956,0
79965,0
79980,0
79994,0
80010,0
80012,0
80018,1
80024,0
80031,0
80055,0
80059,1
80078,0
80087,1
80098,1
80101,0
80113,0
80115,0
80121,1
80125,0
80148,0
80162,1
80175,0
80202,0
80205,0
80211,0
80287,0
80296,0
80301,0
80326,1
80327,1
80341,1
80345,0
80350,0
80372,0
80373,0
80376,1
80384,0
80395,0
80460,0
80486,0
80522,0
80524,1
80533,1
80536,0
80541,0
80558,0
80575,1
80579,0
80596,0
80604,0
80612,1
80616,0
80624,0
80635,0
80665,0
80692,1
80705,1
80716,1
80732,0
80735,0
80737,0
80741,1
80742,1
80816,1
80819,1
80824,0
80829,0
80835,0
80837,0
80854,0
80866,0
80869,0
80877,0
80879,0
80895,0
80899,1
80905,0
80934,0
80952,0
80953,0
80956,0
80960,0
80963,0
80964,0
80965,0
80978,0
80991,0
80998,0
81003,1
81016,0
81025,0
81026,0
81065,0
81068,0
81072,1
81073,1
81086,0
81090,1
81094,1
81107,0
81115,0
81118,0
81122,1
81128,0
81139,0
81142,0
81145,1
81165,1
81183,0
81187,0
81212,1
81216,1
81258,1
81260,0
81265,0
81266,0
81282,0
81328,0
81342,1
81360,0
81376,0
81382,0
81392,1
81426,0
81476,0
81477,0
81478,0
81480,0
81488,0
81489,0
81498,1
81499,0
81501,0
81504,0
81506,0
81530,0
81546,0
81551,0
81558,1
81559,0
81565,0
81567,0
81572,0
81581,0
81586,0
81599,0
81613,1
81622,1
81629,0
81631,0
81642,1
81646,1
81651,1
81656,0
81658,0
81663,0
81674,1
81675,1
81688,0
81691,0
81706,1
81715,1
81728,0
81733,0
81737,0
81740,0
81752,1
81755,0
81757,0
81769,1
81771,1
81776,1
81784,0
81785,0
81786,0
81790,1
81793,1
81794,0
81807,0
81813,0
81821,1
81826,0
81827,0
81843,1
81855,0
81878,1
81905,1
81933,1
81940,0
81952,0
81958,0
81969,1
81973,1
81977,0
81985,0
81992,0
81995,0
82001,0
82016,1
82025,0
82044,1
82047,1
82055,1
82067,0
82080,1
82083,1
82088,1
82099,0
82116,1
82117,1
82120,1
82123,1
82131,0
82142,0
82143,0
82159,0
82183,1
82198,0
82200,0
82207,0
82212,0
82224,0
82227,0
82231,0
82238,0
82249,0
82252,0
82256,0
82265,0
82293,0
82299,1
82300,1
82308,0
82315,0
82324,0
82327,1
82328,1
82332,0
82339,0
82343,0
82365,0
82376,0
82377,0
82396,0
82411,1
82418,0
82440,0
82452,0
82474,0
82478,0
82498,0
82501,0
82516,0
82524,1
82525,1
82530,0
82546,1
82548,0
82554,0
82556,0
82562,0
82567,1
82599,0
82603,0
82617,0
82620,1
82626,0
82627,0
82629,0
82633,1
82639,0
82664,0
82681,1
82690,1
82697,0
82733,0
82750,0
82760,0
82763,1
82767,1
82788,0
82797,0
82804,1
82837,1
82842,1
82867,0
82880,0
82897,1
82916,1
82924,0
82946,0
82954,0
83012,1
83037,0
83041,0
83095,0
83111,1
83138,0
83158,0
83160,0
83177,1
83179,0
83180,0
83181,0
83188,0
83200,0
83218,0
83224,0
